community,year_start,year_end,window_center,node_count,total_citations,introspection,inflow,outflow,introspection_ratio,inflow_ratio,outflow_ratio,influence_score,growth_rate,global_community,window_class
101,1993,1994,1993.5,5,5,5,0,0,1.0,0.0,0.0,5.0,0.0,Insufficient Data,Insular|Small
9,1994,1995,1994.5,264,928,817,76,111,0.8803879310344828,0.08189655172413793,0.11961206896551724,302.0,0.25118483412322273,Insular|Declining,Insular|Large
23,1994,1995,1994.5,151,217,178,54,39,0.8202764976958525,0.2488479262672811,0.17972350230414746,178.0,0.411214953271028,Insular|Growing,Insular|Growing|Large
6,1994,1995,1994.5,196,980,666,244,314,0.6795918367346939,0.24897959183673468,0.32040816326530613,318.0,0.08888888888888889,Insular|Growing,Insular|Large
2,1994,1995,1994.5,363,2435,1910,722,525,0.784394250513347,0.29650924024640657,0.21560574948665298,724.0,0.6061946902654868,Insular|Declining,Insular|Growing|Large
1,1994,1995,1994.5,136,1382,1019,435,363,0.7373371924746743,0.3147612156295224,0.2626628075253256,353.5,-0.04895104895104895,Insular|Growing,Insular|Large
8,1994,1995,1994.5,402,2582,2164,414,418,0.8381099922540666,0.1603408210689388,0.16189000774593337,609.0,-0.13174946004319654,Insular|Declining,Insular|Large
16,1994,1995,1994.5,354,1816,1643,147,173,0.9047356828193832,0.08094713656387666,0.09526431718061674,427.5,-0.008403361344537815,Insular|Declining,Insular|Large
22,1994,1995,1994.5,13,24,24,0,0,1.0,0.0,0.0,13.0,0.18181818181818182,Insular|Declining,Insular
20,1994,1995,1994.5,303,1626,1386,194,240,0.8523985239852399,0.11931119311193111,0.14760147601476015,400.0,0.02364864864864865,Insular|Declining,Insular|Large
11,1994,1995,1994.5,209,532,485,88,47,0.9116541353383458,0.16541353383458646,0.08834586466165413,253.0,-0.05855855855855856,Insular|Growing,Insular|Large
14,1994,1995,1994.5,128,275,221,54,54,0.8036363636363636,0.19636363636363635,0.19636363636363635,155.0,0.3617021276595745,Insular|Growing,Insular|Growing|Large
3,1994,1995,1994.5,255,3123,2222,920,901,0.7114953570284982,0.29458853666346463,0.28850464297150175,715.0,0.8478260869565217,Insular|Declining,Insular|Growing|Large
15,1994,1995,1994.5,57,104,86,30,18,0.8269230769230769,0.28846153846153844,0.17307692307692307,72.0,0.425,Insular|Growing,Insular|Growing
0,1994,1995,1994.5,326,2995,2083,632,912,0.6954924874791318,0.21101836393989984,0.3045075125208681,642.0,0.3697478991596639,Insular|Growing,Insular|Growing|Large
19,1994,1995,1994.5,284,1995,1710,227,285,0.8571428571428571,0.11378446115288221,0.14285714285714285,397.5,-0.03728813559322034,Insular|Declining,Insular|Large
13,1994,1995,1994.5,369,1052,919,155,133,0.873574144486692,0.1473384030418251,0.12642585551330798,446.5,-0.010723860589812333,Insular|Declining,Insular|Large
21,1994,1995,1994.5,35,98,92,0,6,0.9387755102040817,0.0,0.061224489795918366,35.0,0.25,Insular|Declining,Insular
18,1994,1995,1994.5,111,231,191,51,40,0.8268398268398268,0.22077922077922077,0.17316017316017315,136.5,0.0673076923076923,Insular|Growing,Insular|Large
7,1994,1995,1994.5,87,361,208,148,153,0.5761772853185596,0.4099722991689751,0.42382271468144045,161.0,0.17567567567567569,Insular|Growing,Exporter
4,1994,1995,1994.5,35,267,90,254,177,0.33707865168539325,0.951310861423221,0.6629213483146067,162.0,0.75,Exporter|Insular|Declining,Exporter|Hub|Growing
12,1994,1995,1994.5,28,68,35,77,33,0.5147058823529411,1.1323529411764706,0.4852941176470588,66.5,-0.15151515151515152,Insular|Growing,Exporter
5,1994,1995,1994.5,48,300,158,161,142,0.5266666666666666,0.5366666666666666,0.47333333333333333,128.5,-0.07692307692307693,Exporter|Insular|Growing,Exporter
101,1994,1995,1994.5,5,5,5,0,0,1.0,0.0,0.0,5.0,0.0,Insufficient Data,Insular|Small
92,1994,1995,1994.5,5,6,6,0,0,1.0,0.0,0.0,5.0,-0.375,Insufficient Data,Insular|Declining|Small
93,1994,1995,1994.5,6,14,14,1,0,1.0,0.07142857142857142,0.0,6.5,-0.45454545454545453,Insular,Insular|Declining|Small
20,1995,1996,1995.5,289,2040,1726,202,314,0.846078431372549,0.09901960784313725,0.153921568627451,390.0,-0.0462046204620462,Insular|Declining,Insular|Large
6,1995,1996,1995.5,254,2269,1213,637,1056,0.5345967386513882,0.28074041427941826,0.4654032613486117,572.5,0.29591836734693877,Insular|Growing,Exporter|Large
9,1995,1996,1995.5,262,1244,1091,156,153,0.8770096463022508,0.12540192926045016,0.1229903536977492,340.0,-0.007575757575757576,Insular|Declining,Insular|Large
16,1995,1996,1995.5,287,1955,1735,164,220,0.887468030690537,0.08388746803069054,0.11253196930946291,369.0,-0.18926553672316385,Insular|Declining,Insular|Large
19,1995,1996,1995.5,247,1989,1701,352,288,0.8552036199095022,0.1769733534439417,0.14479638009049775,423.0,-0.13028169014084506,Insular|Declining,Insular|Large
2,1995,1996,1995.5,474,5449,4500,1251,949,0.8258396035969903,0.2295834097999633,0.17416039640300973,1099.5,0.30578512396694213,Insular|Declining,Insular|Growing|Large
8,1995,1996,1995.5,338,2671,2190,445,481,0.8199176338450018,0.16660426806439535,0.18008236615499812,560.5,-0.15920398009950248,Insular|Declining,Insular|Large
0,1995,1996,1995.5,435,7057,5025,1809,2032,0.7120589485617118,0.2563412214822162,0.28794105143828824,1339.5,0.3343558282208589,Insular|Growing,Insular|Growing|Large
13,1995,1996,1995.5,341,1373,1159,209,214,0.844136926438456,0.15222141296431171,0.15586307356154405,445.5,-0.07588075880758807,Insular|Declining,Insular|Large
3,1995,1996,1995.5,419,7196,5194,2023,2002,0.7217898832684825,0.2811284046692607,0.2782101167315175,1430.5,0.6431372549019608,Insular|Declining,Insular|Growing|Large
18,1995,1996,1995.5,138,538,447,84,91,0.8308550185873605,0.15613382899628253,0.1691449814126394,180.0,0.24324324324324326,Insular|Growing,Insular|Large
14,1995,1996,1995.5,172,619,518,81,101,0.8368336025848142,0.1308562197092084,0.1631663974151858,212.5,0.34375,Insular|Growing,Insular|Growing|Large
23,1995,1996,1995.5,196,452,325,107,127,0.7190265486725663,0.23672566371681417,0.2809734513274336,249.5,0.2980132450331126,Insular|Growing,Insular|Large
7,1995,1996,1995.5,104,914,491,311,423,0.537199124726477,0.3402625820568928,0.462800875273523,259.5,0.19540229885057472,Insular|Growing,Exporter|Large
1,1995,1996,1995.5,120,1352,1023,479,329,0.7566568047337278,0.35428994082840237,0.24334319526627218,359.5,-0.11764705882352941,Insular|Growing,Insular|Large
11,1995,1996,1995.5,159,657,545,97,112,0.8295281582952816,0.1476407914764079,0.1704718417047184,207.5,-0.23923444976076555,Insular|Growing,Insular|Declining|Large
5,1995,1996,1995.5,39,315,170,194,145,0.5396825396825397,0.6158730158730159,0.4603174603174603,136.0,-0.1875,Exporter|Insular|Growing,Exporter
15,1995,1996,1995.5,71,203,163,26,40,0.8029556650246306,0.12807881773399016,0.19704433497536947,84.0,0.24561403508771928,Insular|Growing,Insular
4,1995,1996,1995.5,107,1577,708,1293,869,0.4489537095751427,0.8199112238427394,0.5510462904248573,753.5,2.057142857142857,Exporter|Insular|Declining,Exporter|Growing|Large
21,1995,1996,1995.5,36,132,130,1,2,0.9848484848484849,0.007575757575757576,0.015151515151515152,36.5,0.02857142857142857,Insular|Declining,Insular
22,1995,1996,1995.5,24,70,70,3,0,1.0,0.04285714285714286,0.0,25.5,0.8461538461538461,Insular|Declining,Insular|Growing
12,1995,1996,1995.5,34,145,54,114,91,0.3724137931034483,0.7862068965517242,0.6275862068965518,91.0,0.21428571428571427,Insular|Growing,Exporter
8,1996,1997,1996.5,224,1971,1562,424,409,0.7924911212582445,0.21511922881785894,0.20750887874175544,436.0,-0.33727810650887574,Insular|Declining,Insular|Declining|Large
6,1996,1997,1996.5,370,4441,2693,1212,1748,0.6063949560909705,0.2729115064174735,0.3936050439090295,976.0,0.4566929133858268,Insular|Growing,Exporter|Insular|Growing|Large
3,1996,1997,1996.5,477,10369,7639,3001,2730,0.7367152087954479,0.2894203876940881,0.263284791204552,1977.5,0.13842482100238662,Insular|Declining,Insular|Large
14,1996,1997,1996.5,178,802,667,99,135,0.8316708229426434,0.12344139650872818,0.16832917705735662,227.5,0.03488372093023256,Insular|Growing,Insular|Large
2,1996,1997,1996.5,597,10214,8295,1752,1919,0.8121206187585667,0.17152927354611316,0.18787938124143333,1473.0,0.25949367088607594,Insular|Declining,Insular|Large
13,1996,1997,1996.5,351,1586,1351,233,235,0.851828499369483,0.14691046658259774,0.148171500630517,467.5,0.02932551319648094,Insular|Declining,Insular|Large
9,1996,1997,1996.5,240,1465,1229,222,236,0.8389078498293515,0.1515358361774744,0.16109215017064846,351.0,-0.08396946564885496,Insular|Declining,Insular|Large
0,1996,1997,1996.5,424,9031,6500,3211,2531,0.7197431070756284,0.3555530948953604,0.2802568929243716,2029.5,-0.02528735632183908,Insular|Growing,Insular|Large
16,1996,1997,1996.5,235,1625,1434,187,191,0.8824615384615384,0.11507692307692308,0.11753846153846154,328.5,-0.18118466898954705,Insular|Declining,Insular|Large
1,1996,1997,1996.5,95,1054,825,452,229,0.7827324478178368,0.428842504743833,0.21726755218216318,321.0,-0.20833333333333334,Insular|Growing,Insular|Declining
21,1996,1997,1996.5,31,126,125,4,1,0.9920634920634921,0.031746031746031744,0.007936507936507936,33.0,-0.1388888888888889,Insular|Declining,Insular
20,1996,1997,1996.5,268,2020,1722,245,298,0.8524752475247525,0.12128712871287128,0.14752475247524752,390.5,-0.0726643598615917,Insular|Declining,Insular|Large
12,1996,1997,1996.5,58,465,120,220,345,0.25806451612903225,0.4731182795698925,0.7419354838709677,168.0,0.7058823529411765,Insular|Growing,Exporter|Hub|Growing
11,1996,1997,1996.5,161,1106,800,131,306,0.7233273056057866,0.11844484629294756,0.2766726943942134,226.5,0.012578616352201259,Insular|Growing,Insular|Large
23,1996,1997,1996.5,268,795,597,134,198,0.7509433962264151,0.16855345911949685,0.2490566037735849,335.0,0.3673469387755102,Insular|Growing,Insular|Growing|Large
19,1996,1997,1996.5,172,1404,1196,451,208,0.8518518518518519,0.3212250712250712,0.14814814814814814,397.5,-0.30364372469635625,Insular|Declining,Insular|Declining|Large
22,1996,1997,1996.5,25,110,102,16,8,0.9272727272727272,0.14545454545454545,0.07272727272727272,33.0,0.041666666666666664,Insular|Declining,Insular
18,1996,1997,1996.5,148,718,606,87,112,0.8440111420612814,0.12116991643454039,0.15598885793871867,191.5,0.07246376811594203,Insular|Growing,Insular|Large
4,1996,1997,1996.5,407,7980,5126,2720,2854,0.6423558897243108,0.3408521303258145,0.3576441102756892,1767.0,2.803738317757009,Exporter|Insular|Declining,Exporter|Insular|Growing|Large
7,1996,1997,1996.5,134,1771,1162,487,609,0.6561264822134387,0.27498588368153587,0.3438735177865613,377.5,0.28846153846153844,Insular|Growing,Insular|Large
15,1996,1997,1996.5,69,241,175,27,66,0.7261410788381742,0.11203319502074689,0.27385892116182575,82.5,-0.028169014084507043,Insular|Growing,Insular
5,1996,1997,1996.5,33,296,145,205,151,0.48986486486486486,0.6925675675675675,0.5101351351351351,135.5,-0.15384615384615385,Exporter|Insular|Growing,Exporter
16,1997,1998,1997.5,214,1485,1340,168,145,0.9023569023569024,0.11313131313131314,0.09764309764309764,298.0,-0.08936170212765958,Insular|Declining,Insular|Large
13,1997,1998,1997.5,290,1441,1210,216,231,0.8396946564885496,0.14989590562109645,0.16030534351145037,398.0,-0.1737891737891738,Insular|Declining,Insular|Large
2,1997,1998,1997.5,652,12695,10116,2150,2579,0.7968491532099252,0.16935801496652225,0.20315084679007483,1727.0,0.09212730318257957,Insular|Declining,Insular|Large
20,1997,1998,1997.5,229,1954,1665,313,289,0.8520982599795291,0.1601842374616172,0.14790174002047082,385.5,-0.1455223880597015,Insular|Declining,Insular|Large
9,1997,1998,1997.5,233,1542,1280,231,262,0.8300907911802854,0.14980544747081712,0.16990920881971466,348.5,-0.029166666666666667,Insular|Declining,Insular|Large
6,1997,1998,1997.5,420,5885,3951,1505,1934,0.6713678844519966,0.25573491928632114,0.3286321155480034,1172.5,0.13513513513513514,Insular|Growing,Insular|Large
14,1997,1998,1997.5,195,981,843,127,138,0.8593272171253823,0.12945973496432212,0.14067278287461774,258.5,0.09550561797752809,Insular|Growing,Insular|Large
4,1997,1998,1997.5,522,11333,7729,3708,3604,0.6819906467837289,0.3271860937086385,0.31800935321627105,2376.0,0.28255528255528256,Exporter|Insular|Declining,Insular|Large
23,1997,1998,1997.5,351,1406,1153,150,253,0.8200568990042674,0.10668563300142248,0.17994310099573257,426.0,0.30970149253731344,Insular|Growing,Insular|Growing|Large
0,1997,1998,1997.5,349,8069,5698,3491,2371,0.7061593753872847,0.4326434502416656,0.2938406246127153,2094.5,-0.17688679245283018,Insular|Growing,Insular|Large
1,1997,1998,1997.5,56,631,514,407,117,0.8145800316957211,0.6450079239302694,0.18541996830427893,259.5,-0.4105263157894737,Insular|Growing,Insular|Declining
18,1997,1998,1997.5,125,714,625,88,89,0.8753501400560224,0.12324929971988796,0.12464985994397759,169.0,-0.1554054054054054,Insular|Growing,Insular|Large
15,1997,1998,1997.5,66,320,222,39,98,0.69375,0.121875,0.30625,85.5,-0.043478260869565216,Insular|Growing,Insular
19,1997,1998,1997.5,150,1186,1006,415,180,0.8482293423271501,0.34991568296795955,0.15177065767284992,357.5,-0.12790697674418605,Insular|Declining,Insular|Large
7,1997,1998,1997.5,157,2360,1634,534,726,0.6923728813559322,0.22627118644067798,0.3076271186440678,424.0,0.17164179104477612,Insular|Growing,Insular|Large
8,1997,1998,1997.5,176,1601,1154,416,447,0.7207995003123048,0.2598376014990631,0.27920049968769517,384.0,-0.21428571428571427,Insular|Declining,Insular|Declining|Large
3,1997,1998,1997.5,420,10269,7304,3495,2965,0.7112669198558769,0.3403447268477943,0.2887330801441231,2167.5,-0.11949685534591195,Insular|Declining,Insular|Large
12,1997,1998,1997.5,328,6081,4073,1460,2008,0.6697911527709258,0.2400920901167571,0.3302088472290742,1058.0,4.655172413793103,Insular|Growing,Insular|Growing|Large
11,1997,1998,1997.5,147,1417,858,223,559,0.6055045871559633,0.15737473535638674,0.3944954128440367,258.5,-0.08695652173913043,Insular|Growing,Exporter|Insular|Large
21,1997,1998,1997.5,24,92,88,4,4,0.9565217391304348,0.043478260869565216,0.043478260869565216,26.0,-0.22580645161290322,Insular|Declining,Insular|Declining
5,1997,1998,1997.5,46,564,202,221,362,0.35815602836879434,0.39184397163120566,0.6418439716312057,156.5,0.3939393939393939,Exporter|Insular|Growing,Exporter|Growing
22,1997,1998,1997.5,10,79,70,14,9,0.8860759493670886,0.17721518987341772,0.11392405063291139,17.0,-0.6,Insular|Declining,Insular|Declining
14,1998,1999,1998.5,201,1085,949,150,136,0.8746543778801843,0.1382488479262673,0.12534562211981568,276.0,0.03076923076923077,Insular|Growing,Insular|Large
2,1998,1999,1998.5,543,10720,8451,2308,2269,0.7883395522388059,0.21529850746268656,0.21166044776119403,1697.0,-0.16717791411042945,Insular|Declining,Insular|Large
0,1998,1999,1998.5,366,8503,5936,3220,2567,0.6981065506291897,0.37868987416206046,0.3018934493708103,1976.0,0.04871060171919771,Insular|Growing,Insular|Large
13,1998,1999,1998.5,229,1333,1105,273,228,0.8289572393098275,0.204801200300075,0.17104276069017255,365.5,-0.2103448275862069,Insular|Declining,Insular|Declining|Large
7,1998,1999,1998.5,243,4013,2637,768,1376,0.6571143782706205,0.19137802143035135,0.34288562172937953,627.0,0.5477707006369427,Insular|Growing,Insular|Growing|Large
6,1998,1999,1998.5,409,6158,4082,1789,2076,0.6628775576485872,0.2905164014290354,0.3371224423514128,1303.5,-0.02619047619047619,Insular|Growing,Insular|Large
3,1998,1999,1998.5,365,7944,5240,3603,2704,0.6596173212487412,0.4535498489425982,0.3403826787512588,2166.5,-0.13095238095238096,Insular|Declining,Insular|Large
20,1998,1999,1998.5,198,1954,1604,356,350,0.8208802456499488,0.18219037871033777,0.17911975435005117,376.0,-0.13537117903930132,Insular|Declining,Insular|Large
9,1998,1999,1998.5,220,1332,1113,276,219,0.8355855855855856,0.2072072072072072,0.16441441441441443,358.0,-0.055793991416309016,Insular|Declining,Insular|Large
4,1998,1999,1998.5,364,8666,5702,4135,2964,0.657973690283868,0.4771520886222017,0.342026309716132,2431.5,-0.30268199233716475,Exporter|Insular|Declining,Insular|Declining|Large
23,1998,1999,1998.5,362,1852,1521,199,331,0.8212742980561555,0.10745140388768898,0.1787257019438445,461.5,0.03133903133903134,Insular|Growing,Insular|Large
19,1998,1999,1998.5,129,1165,941,356,224,0.8077253218884121,0.3055793991416309,0.192274678111588,307.0,-0.14,Insular|Declining,Insular|Large
18,1998,1999,1998.5,129,816,685,94,131,0.8394607843137255,0.11519607843137254,0.16053921568627452,176.0,0.032,Insular|Growing,Insular|Large
16,1998,1999,1998.5,205,1592,1425,143,167,0.8951005025125628,0.08982412060301508,0.10489949748743718,276.5,-0.04205607476635514,Insular|Declining,Insular|Large
11,1998,1999,1998.5,213,2992,1823,456,1169,0.6092914438502673,0.15240641711229946,0.3907085561497326,441.0,0.4489795918367347,Insular|Growing,Exporter|Insular|Growing|Large
21,1998,1999,1998.5,17,64,60,2,4,0.9375,0.03125,0.0625,18.0,-0.2916666666666667,Insular|Declining,Insular|Declining
12,1998,1999,1998.5,684,14534,10333,3421,4201,0.7109536259804596,0.23537911104995185,0.28904637401954036,2394.5,1.0853658536585367,Insular|Growing,Insular|Growing|Large
1,1998,1999,1998.5,47,466,368,358,98,0.7896995708154506,0.7682403433476395,0.21030042918454936,226.0,-0.16071428571428573,Insular|Growing,Insular
8,1998,1999,1998.5,180,1979,1204,574,775,0.608388074785245,0.2900454775138959,0.3916119252147549,467.0,0.022727272727272728,Insular|Declining,Exporter|Insular|Large
15,1998,1999,1998.5,89,501,409,65,92,0.8163672654690619,0.12974051896207583,0.18363273453093812,121.5,0.3484848484848485,Insular|Growing,Insular|Growing
5,1998,1999,1998.5,88,1702,793,452,909,0.46592244418331374,0.26556991774383076,0.5340775558166863,314.0,0.9130434782608695,Exporter|Insular|Growing,Exporter|Growing
26,1998,1999,1998.5,7,30,18,2,12,0.6,0.06666666666666667,0.4,8.0,0.0,Exporter|Insular|Declining,Exporter|Insular|Small
22,1998,1999,1998.5,5,43,42,3,1,0.9767441860465116,0.06976744186046512,0.023255813953488372,6.5,-0.5,Insular|Declining,Insular|Declining|Small
31,1998,1999,1998.5,5,6,6,0,0,1.0,0.0,0.0,5.0,0.0,Insufficient Data,Insular|Small
162,1998,1999,1998.5,5,7,7,0,0,1.0,0.0,0.0,5.0,0.0,Insufficient Data,Insular|Small
2,1999,2000,1999.5,379,7555,5926,2444,1629,0.7843812045003309,0.32349437458636665,0.21561879549966909,1601.0,-0.3020257826887661,Insular|Declining,Insular|Declining|Large
3,1999,2000,1999.5,281,5322,3343,3275,1979,0.6281473130402104,0.615370161593386,0.37185268695978957,1918.5,-0.23013698630136986,Insular|Declining,Exporter|Insular|Declining|Large
6,1999,2000,1999.5,399,5904,3865,2037,2039,0.654640921409214,0.34502032520325204,0.3453590785907859,1417.5,-0.02444987775061125,Insular|Growing,Insular|Large
12,1999,2000,1999.5,691,15671,11445,4479,4226,0.730329908748644,0.285814561929679,0.269670091251356,2930.5,0.01023391812865497,Insular|Growing,Insular|Large
0,1999,2000,1999.5,437,10702,7264,3321,3438,0.6787516352083722,0.31031582881704356,0.3212483647916277,2097.5,0.19398907103825136,Insular|Growing,Insular|Large
9,1999,2000,1999.5,233,1540,1284,293,256,0.8337662337662337,0.19025974025974027,0.16623376623376623,379.5,0.05909090909090909,Insular|Declining,Insular|Large
11,1999,2000,1999.5,518,10107,7230,1094,2877,0.7153457999406352,0.10824181260512517,0.2846542000593648,1065.0,1.431924882629108,Insular|Growing,Insular|Growing|Large
7,1999,2000,1999.5,580,10565,7683,1296,2882,0.7272124940842404,0.12266919072408897,0.27278750591575956,1228.0,1.3868312757201646,Insular|Growing,Insular|Growing|Large
23,1999,2000,1999.5,304,1708,1437,238,271,0.8413348946135831,0.13934426229508196,0.15866510538641687,423.0,-0.16022099447513813,Insular|Growing,Insular|Large
14,1999,2000,1999.5,206,1234,1044,227,190,0.8460291734197731,0.1839546191247974,0.1539708265802269,319.5,0.024875621890547265,Insular|Growing,Insular|Large
5,1999,2000,1999.5,201,4938,3265,1075,1673,0.6611988659376266,0.2176994734710409,0.33880113406237344,738.5,1.2840909090909092,Exporter|Insular|Growing,Insular|Growing|Large
16,1999,2000,1999.5,193,1762,1547,210,215,0.8779795686719637,0.1191827468785471,0.12202043132803632,298.0,-0.05853658536585366,Insular|Declining,Insular|Large
